Token	Gold Tag	Predicted Tag
حدثنا	O	O
سفيان	Pers	Pers
عن	O	O
مسعر	Pers	Pers
عن	O	O
سعد	Pers	Pers
بن	Pers	Pers
إبراهيم	Pers	Pers
عن	O	O
أبي	Pers	Pers
سلمة	Pers	Pers
عن	O	O
أبي	Pers	Pers
هريرة	Pers	Pers
عن	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
بمثله	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
الذئب	NatOb	NatOb
هذا	O	O
أي	O	O
هذا	O	O
الذئب	NatOb	NatOb
وما	O	O
هما	O	O
ثم	O	O
.	O	O
حالة	O	O
الحيض	O	O
الخميلة	O	O
هي	O	O
الخميصة	O	O
أو	O	O
هي	O	O
ثوب	O	O
له	O	O
خمل	O	O
وهدب	O	O
باب	O	O
مباشرة	O	O
الحائض	O	O
حدثنا	O	O
قبيصة	Pers	Pers
قال	O	O
حدثنا	O	O
سفيان	Pers	Pers
عن	O	O
منصور	Pers	Pers
عن	O	O
إبراهيم	Pers	Pers
عن	O	O
الأسود	Pers	Pers
عن	O	O
عائشة	Pers	Pers
قالت	O	O
كنت	O	O
أغتسل	O	O
أنا	O	O
والنبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
.	O	O
أبي	Pers	Pers
إسحاق	Pers	Pers
عن	O	O
البراء	Pers	Pers
سريا	O	O
مريم	O	O
نهر	O	O
صغير	O	O
بالسريانية	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
واذكر	O	O
انظر	O	O
الباب	O	O
نبذناه	O	O
يشير	O	O
إلى	O	O
قوله	Allah	Allah
تعالى	O	O
فنبذناه	O	O
بالعراء	O	O
وهو	O	O
سقيم	O	O
الصافات	O	O
بالعراء	O	O
بالأرض	O	O
الخالية	O	O
عن	O	O
الشجر	O	O
والنبات	O	O
وكل	O	O
ما	O	O
تجرد	O	O
.	O	O
عطاء	Pers	Pers
بن	Pers	Pers
يسار	Pers	Pers
عن	O	O
أبي	Pers	Pers
سعيد	Pers	Pers
الخدري	Pers	Pers
قال	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
تكون	O	O
الأرض	O	O
يوم	Date	Date
القيامة	Date	Date
خبزة	O	O
واحدة	O	O
يتكفؤها	O	O
الجبار	Allah	Allah
بيده	O	O
كما	O	O
يكفأ	O	O
أحدكم	O	O
خبزته	O	O
في	O	O
السفر	O	O
نزلا	O	O
لأهل	O	O
فأتى	O	O
رجل	O	O
من	O	O
اليهود	O	O
فقال	O	O
بارك	O	O
الرحمن	Allah	Allah
عليك	O	O
.	O	O
باب	O	O
قول	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
للأنصار	Clan	Clan
أنتم	O	O
أحب	O	O
الناس	O	O
إلي	O	O
حدثنا	O	O
أبو	Pers	Pers
معمر	Pers	Pers
حدثنا	O	O
عبد	Pers	Pers
الوارث	Pers	Pers
حدثنا	O	O
عبد	Pers	Pers
العزيز	Pers	Pers
عن	O	O
أنس	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
قال	O	O
رأى	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
النساء	O	O
والصبيان	O	O
مقبلين	O	O
.	O	O
إذا	O	O
كانت	O	O
بالنقد	O	O
المخاطرة	O	O
هي	O	O
فعل	O	O
ما	O	O
يكون	O	O
الضرر	O	O
فيه	O	O
غالبا	O	O
من	O	O
الخطر	O	O
وهو	O	O
الإشراف	O	O
على	O	O
الهلاك	O	O
ر	O	O
حدثنا	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
محمد	Pers	Pers
حدثنا	O	O
ابن	Pers	Pers
عيينة	Pers	Pers
عن	O	O
ابن	Pers	Pers
جريج	Pers	Pers
عن	O	O
عطاء	Pers	Pers
سمع	O	O
جابر	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنهما	O	O
.	O	O
وإذا	O	O
استنفرتم	O	O
فانفروا	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
لا	O	O
هجرة	O	O
من	O	O
مكة	Loc	Loc
أو	O	O
غيرها	O	O
من	O	O
البلدان	O	O
التي	O	O
يستطيع	O	O
فيها	O	O
إقامة	O	O
شعائر	O	O
الدين	O	O
الفتح	O	O
فتح	O	O
مكة	Loc	Loc
ر	O	O
حدثنا	O	O
مسدد	Pers	Pers
حدثنا	O	O
خالد	Pers	Pers
حدثنا	O	O
حبيب	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
عمرة	Pers	Pers
عن	O	O
.	O	O
من	O	O
مسجد	Loc	O
الكعبة	Loc	Loc
جاءه	O	O
نفر	O	O
قبل	O	O
أن	O	O
يوحى	O	O
إليه	O	O
وهو	O	O
نائم	O	O
في	O	O
مسجد	Loc	Loc
الحرام	Loc	Loc
فقال	O	O
أولهم	O	O
أيهم	O	O
هو؟	O	O
فقال	O	O
أوسطهم	O	O
هو	O	O
خيرهم	O	O
وقال	O	O
آخرهم	O	O
خذوا	O	O
خيرهم	O	O
فكانت	O	O
تلك	O	O
فلم	O	O
يرهم	O	O
حتى	O	O
جاءوا	O	O
ليلة	O	O
أخرى	O	O
فيما	O	O
يرى	O	O
قلبه	O	O
.	O	O
البقر	NatOb	NatOb
أو	O	O
الغنم	NatOb	NatOb
ما	O	O
تيسر	O	O
له	O	O
من	O	O
ذلك	O	O
أي	O	O
ذلك	O	O
شاء	O	O
غير	O	O
أنه	O	O
إن	O	O
لم	O	O
يتيسر	O	O
له	O	O
فعليه	O	O
ثلاثة	O	O
أيام	O	O
في	O	O
الحج	O	O
وذلك	O	O
قبل	O	O
يوم	Date	Date
عرفة	Date	Date
فإن	O	O
كان	O	O
آخر	O	O
يوم	O	O
من	O	O
الأيام	O	O
الثلاثة	O	O
يوم	Date	Date
عرفة	Date	Date
فلا	O	O
جناح	O	O
عليه	O	O
.	O	O
ماء	O	O
على	O	O
بعير	NatOb	NatOb
لها	O	O
فقالا	O	O
لها	O	O
أين	O	O
الماء؟	O	O
قالت	O	O
عهدي	O	O
بالماء	O	O
أمس	O	O
هذه	O	O
الساعة	O	O
ونفرنا	O	O
خلوف	O	O
قالا	O	O
لها	O	O
انطلقي	O	O
إذا	O	O
قالت	O	O
إلى	O	O
أين؟	O	O
قالا	O	O
إلى	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
قالت	O	O
الذي	O	O
يقال	O	O
له	O	O
الصابئ	O	O
قالا	O	O
هو	O	O
.	O	O
به	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الساعة	O	O
الساعة	O	O
باب	O	O
حديث	O	O
جابر	Pers	Pers
الطويل	O	O
رقم	O	O
ما	O	O
السرى	O	O
أي	O	O
ما	O	O
سببه	O	O
والسرى	O	O
السير	O	O
بالليل	O	O
فاشتملت	O	O
تلففت	O	O
فاتزر	O	O
به	O	O
اجعله	O	O
إزارا	O	O
فقط	O	O
حدثنا	O	O
مسدد	Pers	Pers
قال	O	O
.	O	O
عوف	Pers	Pers
عن	O	O
الحسن	Pers	Pers
عن	O	O
أبي	Pers	Pers
بكرة	Pers	Pers
قال	O	O
لقد	O	O
نفعني	O	O
الله	Allah	Allah
بكلمة	O	O
سمعتها	O	O
من	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
أيام	O	O
الجمل	O	Date
بعد	O	O
ما	O	O
كدت	O	O
أن	O	O
ألحق	O	O
بأصحاب	O	O
الجمل	O	NatOb
فأقاتل	O	O
معهم	O	O
قال	O	O
لما	O	O
بلغ	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
.	O	O
حدثني	O	O
أبي	O	O
عن	O	O
البراء	Pers	Pers
بن	Pers	Pers
عازب	Pers	Pers
قال	O	O
كان	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
إذا	O	O
أوى	O	O
إلى	O	O
فراشه	O	O
نام	O	O
على	O	O
شقه	O	O
الأيمن	O	O
ثم	O	O
قال	O	O
اللهم	Allah	Allah
أسلمت	O	O
نفسي	O	O
إليك	O	O
ووجهت	O	O
وجهي	O	O
إليك	O	O
وفوضت	O	O
أمري	O	O
إليك	O	O
وألجأت	O	O
ظهري	O	O
إليك	O	O
رغبة	O	O
.	O	O
وسلم	O	O
وما	O	O
يدريني	O	O
ما	O	O
يقول	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
إذا	O	O
استأذنته	O	O
فيها	O	O
وأنا	O	O
رجل	O	O
شاب؟	O	O
فلبثت	O	O
بعد	O	O
ذلك	O	O
ليال	O	O
حتى	O	O
كملت	O	O
لنا	O	O
ليلة	O	O
من	O	O
حين	O	O
نهى	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
عن	O	O
كلامنا	O	O
.	O	O
بد	O	O
من	O	O
أن	O	O
يعملوها	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
نمدهم	O	O
نعطيهم	O	O
ونقويهم	O	O
به	O	O
إلى	O	O
قوله	O	O
وتتمة	O	O
الآيات	O	O
نسارع	O	O
لهم	O	O
في	O	O
الخيرات	O	O
بل	O	O
لا	O	O
يشعرون	O	O
إن	O	O
الذين	O	O
هم	O	O
من	O	O
خشية	O	O
ربهم	Allah	Allah
مشفقون	O	O
والذين	O	O
هم	O	O
بآيات	O	O
ربهم	Allah	Allah
يؤمنون	O	O
والذين	O	O
هم	O	O
بربهم	Allah	Allah
لا	O	O
.	O	O
قل	O	O
مسلما	O	O
بدل	O	O
مؤمنا	O	O
لأنك	O	O
تعلم	O	O
ظاهر	O	O
أمره	O	O
ولا	O	O
تعلم	O	O
حقيقة	O	O
حاله	O	O
وليس	O	O
لك	O	O
أن	O	O
تجزم	O	O
بهذا	O	O
غلبني	O	O
حملني	O	O
على	O	O
القول	O	O
ثانية	O	O
يكبه	O	O
يلقيه	O	O
منكوسا	O	O
على	O	O
وجهه	O	O
باب	O	O
إفشاء	O	O
السلام	O	O
من	O	O
وقال	O	O
عمار	Pers	Pers
من	O	O
جمعهن	O	O
.	O	O
هذا	O	O
من	O	O
كلام	O	O
الراوي	O	O
وليس	O	O
من	O	O
كلام	O	O
عمر	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
أصابت	O	O
الإمرة	O	O
سعدا	Pers	Pers
اختير	O	O
هو	O	O
للإمارة	O	O
والمراد	O	O
سعد	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
وقاص	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
فهو	O	O
ذاك	O	O
أي	O	O
فهو	O	O
أهل	O	O
لها	O	O
وجدير	O	O
بها	O	O
وقد	O	O
صادفت	O	O
محلها	O	O
الأمصار	O	O
البلدان	O	O
.	O	O
فتحة	O	O
فعرج	O	O
صعد	O	O
اسودة	O	O
جمع	O	O
سواد	O	O
وهو	O	O
الشخص	O	O
نسم	O	O
جمع	O	O
نسمة	O	O
وهي	O	O
النفس	O	O
أو	O	O
الروح	O	O
أبا	Pers	Pers
حبة	Pers	Pers
هو	O	O
عامر	Pers	Pers
بن	Pers	Pers
عبيد	Pers	Pers
بن	Pers	Pers
عمير	Pers	Pers
بن	Pers	Pers
ثابت	Pers	Pers
ظهرت	O	O
علوت	O	O
وارتفعت	O	O
لمستوى	O	O
موضع	O	O
مشرف	O	O
يستوي	O	O
عليه	O	O
وقيل	O	O
هو	O	O
المصعد	O	O
صريف	O	O
الأقلام	O	O
.	O	O
جعلت	O	O
أمري	O	O
إلى	O	O
عبد	Pers	Pers
الرحمن	Pers	Pers
بن	Pers	Pers
عوف	Pers	Pers
فقال	O	O
عبد	Pers	Pers
الرحمن	Pers	Pers
أيكما	O	O
تبرأ	O	O
من	O	O
هذا	O	O
الأمر	O	O
فنجعله	O	O
إليه	O	O
والله	Allah	Allah
عليه	O	O
لينظرن	O	O
أفضلهم	O	O
في	O	O
نفسه؟	O	O
فأسكت	O	O
الشيخان	O	O
فقال	O	O
عبد	Pers	Pers
الرحمن	Pers	Pers
أفتجعلونه	O	O
إلي	O	O
والله	Allah	Allah
علي	O	O
أن	O	O
لا	O	O
آل	O	O
عن	O	O
أفضلكم	O	O
.	O	O
إليك	O	O
آمنت	O	O
بكتابك	O	O
الذي	O	O
أنزلت	O	O
وبنبيك	O	O
الذي	O	O
أرسلت	O	O
فإن	O	O
مت	O	O
مت	O	O
على	O	O
الفطرة	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
باب	O	O
وضع	O	O
اليد	O	O
اليمنى	O	O
تحت	O	O
الخد	O	O
الأيمن	O	O
حدثني	O	O
موسى	Pers	Pers
بن	Pers	Pers
إسماعيل	Pers	Pers
حدثنا	O	O
أبو	Pers	Pers
عوانة	Pers	Pers
عن	O	O
عبد	Pers	Pers
الملك	Pers	Pers
عن	O	O
.	O	O
صلى	O	O
فيها	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
بكر	Pers	Pers
المقدمي	Pers	Pers
قال	O	O
حدثنا	O	O
فضيل	Pers	Pers
بن	Pers	Pers
سليمان	Pers	Pers
قال	O	O
حدثنا	O	O
موسى	Pers	Pers
بن	Pers	Pers
عقبة	Pers	Pers
قال	O	O
رأيت	O	O
سالم	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
يتحرى	O	O
أماكن	O	O
من	O	O
الطريق	O	O
فيصلي	O	O
فيها	O	O
ويحدث	O	O
أن	O	O
.	O	O
وبعده	O	O
حدثني	O	O
بيان	Pers	Pers
حدثنا	O	O
النضر	Pers	Pers
أخبرنا	O	O
شعبة	Pers	Pers
عن	O	O
قيس	Pers	Pers
قال	O	O
سمعت	O	O
طارقا	Pers	Pers
عن	O	O
أبي	Pers	Pers
موسى	Pers	Pers
الأشعري	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
قال	O	O
قدمت	O	O
على	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
بالبطحاء	Loc	Loc
فقال	O	O
أحججت	O	O
قلت	O	O
نعم	O	O
قال	O	O
كيف	O	O
أهللت	O	O
قلت	O	O
لبيك	O	O
.	O	O
ما	O	O
حدثكم	O	O
أبو	Pers	Pers
عبد	Pers	Pers
الرحمن؟	Pers	Pers
فقالوا	O	O
كذا	O	O
وكذا	O	O
قال	O	O
في	O	O
أنزلت	O	O
كانت	O	O
لي	O	O
بئر	O	O
في	O	O
أرض	O	O
ابن	O	O
عم	O	O
لي	O	O
فأتيت	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فقال	O	O
بينتك	O	O
أو	O	O
يمينه	O	O
قلت	O	O
إذا	O	O
يحلف	O	O
عليها	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
فقال	O	O
.	O	O
على	O	O
الأرض	O	O
وصارت	O	O
الوسادة	O	O
بيني	O	O
وبينه	O	O
فقال	O	O
لي	O	O
أما	O	O
يكفيك	O	O
من	O	O
كل	O	O
شهر	O	O
أيام	O	O
قلت	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
قال	O	O
قلت	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
قال	O	O
قلت	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
قال	O	O
قلت	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
قال	O	O
.	O	O
استحباب	O	O
الإبراد	O	O
في	O	O
شدة	O	O
الحر	O	O
رقم	O	O
أكل	O	O
بعضي	O	O
بعضا	O	O
مجاز	O	O
عن	O	O
ازدحام	O	O
أجزائها	O	O
واشتدادها	O	O
بنفسين	O	O
مجاز	O	O
عن	O	O
خروج	O	O
ما	O	O
يبرزمنها	O	O
الزمهرير	O	O
شدة	O	O
البرد	O	O
وانظر	O	O
حدثنا	O	O
عمر	Pers	Pers
بن	Pers	Pers
حفص	Pers	Pers
بن	Pers	Pers
غياث	Pers	Pers
قال	O	O
حدثنا	O	O
.	O	O
أيوب	Pers	Pers
عن	O	O
أبي	Pers	Pers
قلابة	Pers	Pers
عن	O	O
عمرو	Pers	Pers
بن	Pers	Pers
سلمة	Pers	Pers
قال	O	O
قال	O	O
لي	O	O
أبو	Pers	Pers
قلابة	Pers	Pers
ألا	O	O
تلقاه	O	O
فتسأله؟	O	O
قال	O	O
فلقيته	O	O
فسألته	O	O
فقال	O	O
كنا	O	O
بماء	Loc	O
ممر	O	O
الناس	O	O
وكان	O	O
يمر	O	O
بنا	O	O
الركبان	O	O
فنسألهم	O	O
ما	O	O
للناس	O	O
ما	O	O
للناس؟	O	O
ص	O	O
ما	O	O
هذا	O	O
الرجل؟	O	O
.	O	O
محمد	Pers	Pers
بن	Pers	Pers
فضيل	Pers	Pers
حدثنا	O	O
عمارة	Pers	Pers
بن	Pers	Pers
القعقاع	Pers	Pers
عن	O	O
أبي	Pers	Pers
زرعة	Pers	Pers
عن	O	O
أبي	Pers	Pers
هريرة	Pers	Pers
قال	O	O
قال	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
كلمتان	O	O
خفيفتان	O	O
على	O	O
اللسان	O	O
ثقيلتان	O	O
في	O	O
الميزان	O	O
حبيبتان	O	O
إلى	O	O
الرحمن	Allah	Allah
سبحان	O	O
الله	Allah	Allah
وبحمده	O	O
سبحان	O	O
الله	Allah	Allah
العظيم	O	O
تعليق	O	O
.	O	O
كل	O	O
لعب	O	O
فيه	O	O
مراهنة	O	O
لهو	O	O
الحديث	O	O
كل	O	O
كلام	O	O
لا	O	O
فائدة	O	O
فيه	O	O
ولا	O	O
جدوى	O	O
والكلام	O	O
الخيالي	O	O
الذي	O	O
لا	O	O
يستند	O	O
إلى	O	O
أساس	O	O
واقع	O	O
وكل	O	O
ما	O	O
يشغل	O	O
عن	O	O
عبادة	O	O
الله	Allah	Allah
تعالى	O	O
وذكره	O	O
من	O	O
السمر	O	O
والأضاحيك	O	O
ونحو	O	O
ذلك	O	O
حدثنا	O	O
يحيى	Pers	Pers
بن	Pers	Pers
بكير	Pers	Pers
حدثنا	O	O
.	O	O
أي	O	O
أصبحت	O	O
الإمارة	O	O
بالغلبة	O	O
والقهر	O	O
باب	O	O
غزوة	O	O
سيف	O	O
البحر	O	O
وهم	O	O
يتلقون	O	O
عيرا	O	O
لقريش	Clan	Clan
وأميرهم	O	O
أبو	Pers	Pers
عبيدة	Pers	Pers
بن	Pers	Pers
الجراح	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
حدثنا	O	O
إسماعيل	Pers	Pers
قال	O	O
حدثني	O	O
مالك	Pers	Pers
عن	O	O
وهب	Pers	Pers
بن	Pers	Pers
كيسان	Pers	Pers
عن	O	O
جابر	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنهما	O	O
.	O	O
خروج	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
وأنه	O	O
نبي	O	O
فأذن	O	O
هرقل	Pers	Pers
لعظماء	O	O
الروم	O	O
في	O	O
دسكرة	O	O
له	O	O
بحمص	Loc	Loc
ثم	O	O
أمر	O	O
بأبوابها	O	O
فغلقت	O	O
ثم	O	O
اطلع	O	O
فقال	O	O
يا	O	O
معشر	O	O
الروم	O	O
هل	O	O
لكم	O	O
في	O	O
الفلاح	O	O
والرشد	O	O
وأن	O	O
يثبت	O	O
ملككم	O	O
فتبايعوا	O	O
هذا	O	O
النبي؟	O	Prophet
فحاصوا	O	O
.	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
دعه	O	O
فإن	O	O
الحياء	O	O
من	O	O
الإيمان	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الباري	O	O
باب	O	O
بيان	O	O
عدد	O	O
شعب	O	O
الإيمان	O	O
وأفضلها	O	O
وأدناها	O	O
رقم	O	O
يعظ	O	O
أخاه	O	O
في	O	O
الحياء	O	O
ينصحه	O	O
ويعاتبه	O	O
على	O	O
كثرة	O	O
حيائه	O	O
دعه	O	O
اتركه	O	O
على	O	O
حيائه	O	O
.	O	O
تسمع	O	O
ما	O	O
قالوا؟	O	O
قال	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
فقد	O	O
قلت	O	O
وعليكم	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
حدثنا	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
يوسف	Pers	Pers
أخبرنا	O	O
مالك	Pers	Pers
عن	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
دينار	Pers	Pers
عن	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
عمر	Pers	Pers
رضي	O	O
.	O	O
تستطيع	O	O
معي	O	O
صبرا	O	O
الكهف	O	O
كانت	O	O
الأولى	O	O
نسيانا	O	O
والوسطى	O	O
شرطا	O	O
والثالثة	O	O
عمدا	O	O
قال	O	O
لا	O	O
تؤاخذني	O	O
بما	O	O
نسيت	O	O
ولا	O	O
ترهقني	O	O
من	O	O
أمري	O	O
عسرا	O	O
الكهف	O	O
لقيا	O	O
غلاما	O	O
فقتله	O	O
الكهف	O	O
فانطلقا	O	O
فوجدا	O	O
جدارا	O	O
يريد	O	O
أن	O	O
ينقض	O	O
فأقامه	O	O
الكهف	O	O
قرأها	O	O
.	O	O
المسلمين	O	O
فقالوا	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صدق	O	O
الله	Allah	Allah
حديثك	O	O
انتحر	O	O
فلان	O	O
فقتل	O	O
نفسه	O	O
فقال	O	O
قم	O	O
يا	O	O
فلان	O	O
فأذن	O	O
أنه	O	O
لا	O	O
يدخل	O	O
إلا	O	O
مؤمن	O	O
إن	O	O
الله	Allah	Allah
يؤيد	O	O
الدين	O	O
بالرجل	O	O
الفاجر	O	O
تابعه	O	O
معمر	Pers	Pers
عن	O	O
الزهري	Pers	Pers
وقال	O	O
شبيب	Pers	Pers
عن	O	O
يونس	Pers	Pers
عن	O	O
.	O	O
بني	O	O
لا	O	O
تشرك	O	O
بالله	Allah	Allah
إن	O	O
لظلم	O	O
عظيم	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
باب	O	O
واضرب	O	O
لهم	O	O
مثلا	O	O
أصحاب	O	O
القرية	O	O
يس	O	O
الآية	O	O
فعززنا	O	O
يس	O	O
قال	O	O
مجاهد	Pers	Pers
شددنا	O	O
وقال	O	O
ابن	Pers	Pers
عباس	Pers	Pers
طائركم	O	O
مصائبكم	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
.	O	O
في	O	O
ذلك	O	O
يا	O	O
أيها	O	O
الذين	O	O
آمنوا	O	O
لا	O	O
تقدموا	O	O
الحجرات	O	O
حتى	O	O
انقضت	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
خلافي	O	O
مخالفة	O	O
قولي	O	O
فتماريا	O	O
تجادلا	O	O
وتخصما	O	O
لا	O	O
تقدموا	O	O
لا	O	O
تقطعوا	O	O
في	O	O
أمر	O	O
ولا	O	O
تحكموا	O	O
فيه	O	O
انقضت	O	O
الآيات	O	O
الأولى	O	O
من	O	O
.	O	O
الفجور	O	O
باب	O	O
قول	O	O
الله	Allah	Allah
تعالى	O	O
ويسألونك	O	O
عن	O	O
اليتامى	O	O
قل	O	O
إصلاح	O	O
لهم	O	O
خير	O	O
وإن	O	O
تخالطوهم	O	O
فإخوانكم	O	O
والله	Allah	Allah
يعلم	O	O
المفسد	O	O
من	O	O
المصلح	O	O
ولو	O	O
شاء	O	O
الله	Allah	Allah
لأعنتكم	O	O
إن	O	O
الله	Allah	Allah
عزيز	O	O
حكيم	O	O
البقرة	O	O
لأعنتكم	O	O
لأحرجكم	O	O
وضيق	O	O
وعنت	O	O
خضعت	O	O
وقال	O	O
.	O	O
منه	O	O
فقالت	O	O
يوما	O	O
لقومها	O	O
ما	O	O
أرى	O	O
أن	O	O
هؤلاء	O	O
القوم	O	O
يدعونكم	O	O
عمدا	O	O
فهل	O	O
لكم	O	O
في	O	O
فأطاعوها	O	O
فدخلوا	O	O
في	O	O
قال	O	O
أبو	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
صبأ	O	O
خرج	O	O
من	O	O
دين	O	O
إلى	O	O
غيره	O	O
وقال	O	O
أبو	Pers	Pers
العالية	Pers	Pers
فرقة	O	O
من	O	O
أهل	O	O
الكتاب	O	O
يقرءون	O	O
.	O	O
ذكر	O	O
إباحة	O	O
خروج	O	O
النساء	O	O
في	O	O
العيدين	O	O
إلى	O	O
المصلى	O	O
رقم	O	O
عواتقنا	O	O
جمع	O	O
عاتق	O	O
وهي	O	O
الأنثى	O	O
أول	O	O
ما	O	O
تبلغ	O	O
والتي	O	O
لم	O	O
تتزوج	O	O
بعد	O	O
قصر	O	O
بني	Clan	Clan
خلف	Clan	Clan
وكان	O	O
في	O	O
البصرة	Loc	Loc
الكلمى	O	O
جمع	O	O
كليم	O	O
وهو	O	O
الجريح	O	O
نقوم	O	O
على	O	O
المرضى	O	O
مخدمهم	O	O
ونقوم	O	O
.	O	O
وسلم	O	O
قال	O	O
تعس	O	O
عبد	O	O
والقطيفة	O	O
والخميصة	O	O
إن	O	O
أعطي	O	O
رضي	O	O
وإن	O	O
لم	O	O
يعط	O	O
لم	O	O
يرض	O	O
لم	O	O
يرفعه	O	O
إسرائيل	Pers	Pers
ومحمد	Pers	Pers
بن	Pers	Pers
جحادة	Pers	Pers
عن	O	O
أبي	Pers	Pers
حصين	Pers	Pers
وزادنا	O	O
عمرو	Pers	Pers
قال	O	O
أخبرنا	O	O
عبد	Pers	Pers
الرحمن	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
دينار	Pers	Pers
عن	O	O
.	O	O
عبيد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
مسعود	Pers	Pers
عن	O	O
ابن	Pers	Pers
عباس	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنهما	O	O
أن	O	O
القمر	O	O
انشق	O	O
في	O	O
زمان	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
باب	O	O
تعليق	O	O
